,ABL1_expression,ABL2_expression,AXL_expression,BMX_expression,BTK_expression,CAMK1D_expression,CAMK2G_expression,CAV1_expression,CSK_expression,EGFR_expression,EPHB4_expression,FER_expression,FES_expression,FGR_expression,FRK_expression,FYN_expression,HCK_expression,LCK_expression,LYN_expression,MAP4K2_expression,MAP4K5_expression,MINK1_expression,PTK2_expression,PTK2B_expression,SIK1_expression,SIK2_expression,SIK3_expression,SRC_expression,STK10_expression,STK24_expression,STK4_expression,SYK_expression,TBK1_expression,TEC_expression,TNK2_expression,YES1_expression
ABL1_depscore,0.02664199760169696,0.1466059914113134,0.20430832107032726,-0.020217603179241105,-0.2227945589260776,-0.03876228292090547,0.02362728486473454,0.2341478896209544,-0.07664676138483528,0.16728648351592848,0.04576604770837944,0.03336456326728506,-0.15799663785869614,-0.03918995773736598,-0.019602903868570925,0.032033163476062304,-0.07841204639742219,-0.031078709118586158,-0.10263955118750277,-0.024825614176132178,0.07872345330646477,0.009546349031177206,0.03695914244976627,-0.13128285363973627,0.09551825328017614,0.03657944907992263,-0.08585016157202592,0.11137852249868622,0.024891195461617603,-0.002400353398380175,0.04939929408103416,-0.1163361628113217,0.07414060640651124,-0.13566925816598588,-0.004112733635662806,0.06009125574338432
ABL2_depscore,0.07826510598852872,0.0651507657679053,0.03951735612603641,0.031435980870292014,0.009484279149091543,0.08347141715826187,0.016891804671966777,0.06140105359431131,0.00972386408018202,-0.0035029525904751026,-0.03716691299823072,0.05837108232635656,0.0028716776493844945,0.04394903530303434,-0.0809132876723199,0.021396846909267218,-0.021370484371392464,-0.028920025997539955,0.030592003011694704,0.018206989619406515,0.003622685187172659,-0.018766487776757046,-0.006414543261349757,0.02497019502855616,0.026832346649405283,0.044946407007606326,0.005987390411031595,-0.01442712989182874,0.03464348559828363,-0.02903975109983228,0.07403568660458011,-0.0638934469043117,-0.026640518239228625,0.011742233193063795,0.019501242319130523,-0.017884092545205014
AXL_depscore,-0.05605645853918605,-0.1153203455976484,-0.16990885499653727,0.03483977506545425,-0.015984815800130742,-0.028308827267319304,0.0005807257583239011,-0.13596361721618658,0.032601892708558296,-0.03652466770825483,-0.04206655603670413,-0.039142591495645945,-0.04784543285100218,0.01032442034719642,0.077578625344294,-0.015363241791382235,0.022315732936363644,0.06644520822314087,0.03811046015232817,-0.0183861135642591,0.007757399665702438,0.07660826640183956,0.0034342998263552148,0.03114863898769741,0.00228980202054343,-0.033961160202479246,-0.010060007152542919,0.066573959662477,-0.08802956839606824,0.026411013715286872,-0.03661196030289169,0.09757735056096883,-0.03799748394970311,-0.08281699698160522,0.03933017236019531,-0.0695450590299539
BMX_depscore,-0.013690481420591703,0.012399251358342755,0.03610469374859357,0.008379381571591096,0.006900244036060096,0.017846026279734997,-0.0004478202702828349,0.03023713408635681,0.01820400991675192,0.026070102600638675,-0.056568652954898206,0.07199978776410429,0.023455211635214024,-0.0030832862296389088,-0.016204636860634926,0.041330588088194974,0.021540353093861712,0.013499145854614605,0.02953668797394434,-0.02580886215618439,0.04353958286127099,-0.018003951407099653,-0.03190498968672483,0.06101454941394492,0.03088858716473075,-0.0710186377095279,-0.06799567490288935,0.00508850585463891,0.026692479787432114,0.04683440849305265,0.010676131156065416,-0.018459202183465268,-0.05227757410019332,-0.03166797196453477,-0.038512380458701416,-0.05598478535788197
BTK_depscore,0.09824855136858984,0.16095569754851713,0.18386056425139904,0.04523019715855531,-0.301643010569671,-0.13402213300238974,-0.02281160000466649,0.15735234682717059,-0.1662985968100113,0.16740324581388435,0.1781930973082834,0.09274156457161409,-0.09576523008550447,-0.23044122923768395,0.0023630835774261483,0.038519691263397556,-0.17715472062600537,-0.17528519395344125,-0.1258276368147209,-0.16368859381904677,0.13674051309368818,0.014219785059905269,0.21789596925520677,-0.20712111517406245,0.07002852245151586,0.04028902530703115,-0.0721854961658278,0.1513361202231647,-0.06108682594276322,0.018399336860954203,-0.16455336525132183,-0.18523853738492066,-0.017786695960267943,-0.08873651298861947,-0.09642623244893453,0.24893443553849184
CAMK1D_depscore,0.03983804040071067,-0.036541654464514725,-0.08218702852074856,0.021361808857287428,-0.0026247189580777524,0.01768488381930472,-0.0058126581082985004,-0.104523626206124,0.06313160492475817,-0.08789579877887907,0.0010581978790011675,-0.04624898086610277,0.04013266150876087,0.014579175737769085,-0.008384473874837019,0.043680270716686447,-0.006483852291623143,-0.043842837357904334,0.031982702642161374,0.03493537487904543,0.030656262280912287,0.05091912477065329,0.005407741927981535,-0.009285791272085613,-0.048357539531672634,0.0208870018456711,0.04545537050667511,0.019766562494072375,-0.019808971492275017,-0.001315466665508397,0.03521757517211861,-0.010379835130112742,0.03270113464022474,-0.012500618696261978,-0.011065163996241188,0.021048553228193687
CAMK2G_depscore,-0.020605976138443026,0.05434340718896643,0.08336187747271984,-0.004989847803092009,-0.04453684084748351,-0.028963458778734245,-0.04018513405864328,0.08079093482249408,-0.04455477837927235,0.06807137175768811,-0.017269874656635528,0.02407010886421728,0.027181492829200585,-0.02258965614184352,0.008611168384928133,-0.00684888308740387,-0.08827002620692544,-0.07556474999526268,0.06344551742612711,-0.098992893723073,-0.019374567143368097,-0.03399772012104077,0.023859937291078725,-0.02331062946648457,0.04026589038744462,0.02505081397244427,-0.06602336061516742,0.02920947449554091,0.00394696560592396,0.03971039057437813,-0.0418212966533779,0.0038639886119278422,-0.014435801696498024,-0.0005620056836577425,-0.06322367771497486,-0.008308490659823803
CAV1_depscore,0.013547366556644121,-0.017297006233271742,0.02127513934882572,0.017867636934364526,-0.007599495484687039,-0.05546146843478654,-0.021491055272919554,0.06042450063326219,0.011146452852975008,0.08914789745836202,-0.06114432275513099,0.026732956960933973,0.008332600393823003,0.030690180920938767,0.018197831633708875,0.02447356440060845,-0.012657915498915368,0.031037110914677743,0.09264294321169696,-0.0466446938839769,-0.005766240652398963,0.010720639328768869,-0.02740353361154434,0.0658261112188182,0.029302521445749,-0.049906798014269976,-0.061535337336370816,0.07160073223858263,0.04773224096028795,0.08067053535718478,-0.00416762136227143,0.050220371928722134,-0.02822866674256656,-0.024968324988647317,-0.0828753382934999,-0.05733763974139669
CSK_depscore,-0.05901209890573579,0.06464106158560262,0.08569765743104975,0.012479184546411542,-0.22418041020016163,-0.04131593457537917,0.0028364721486417123,0.14540272200928286,-0.20628608287454228,0.1756535318627076,0.1531221625567562,-0.013568604924026315,-0.08424411225172798,-0.1889451184956031,0.09527242674561755,-0.07778071308466698,-0.17916391908072526,-0.1981784729691914,-0.026040142272102315,-0.18391331779636197,0.025675417047609193,0.06569664228058149,0.1577462894217204,-0.10552748057758887,0.05586732570509983,0.0020104401067264255,-0.1314580447335248,0.12542156912509392,-0.08777538153736347,0.055632122132284675,-0.16710852813828198,-0.05672713356932588,0.0404989329508798,-0.0852459261437999,0.014721251307765726,0.13967781489888415
EGFR_depscore,0.21845107771803246,0.10497147523834464,-0.10962940155310637,0.07165486170810015,0.14579600657423422,0.12815042284664693,-0.06757840499348004,-0.18967866939092118,0.2085289735031286,-0.3813711743427934,-0.10088634805949613,0.047331053621280594,0.0899364364981024,0.0938871394684945,-0.3607679662038765,0.22049967475206192,0.09629668209454922,0.0058461686400093854,-0.14151069426668636,0.10667269969147218,0.0049526545061976315,-0.14035908688063797,-0.06623667828838513,-0.16124626466893777,-0.17519947155133012,0.1247034159095676,0.17621442402854293,-0.21663574238653474,0.12751488225387667,-0.16944997598532077,0.19454427644077985,-0.17794154863248643,0.07677968031606378,-0.030703896138620033,-0.005269714695147317,-0.08277618376578669
EPHB4_depscore,-0.008759082090182842,0.015257727876013268,0.06943553737239748,-0.021711485489348096,0.007204892875142319,-0.03383225544600012,-0.05573401400736143,0.07764311275679316,0.004689131287459795,0.03865786741997872,-0.08063098645485212,0.03752494600893286,-0.011631272697272776,0.009841194237639258,-0.047344663979781786,0.06691203842094785,0.031035819865398672,0.008677082527968526,0.04428138107711117,0.011674340417368001,0.049687880248056954,-0.02130868575650893,-0.02659270576838725,0.021892449063545823,0.014720841050275688,-0.008142151763243028,0.008187215084572574,0.0004266177439285233,0.0512131645773172,0.05825208910089948,0.046391994724700916,-0.0030965713345390894,-0.02564191997196424,-0.030073695681756576,-0.049984195729722285,-0.06607919744173378
FER_depscore,0.02753292548953718,0.05212519493085912,0.09092784093086956,0.03714580568742686,0.02333148238644302,0.01008782850501225,-0.036077123594457486,0.05510495067663334,-0.02513111579244188,0.012284236244549992,-0.0648510961880001,0.03636925250064192,0.022189648499771633,0.012601240069618448,-0.0793171732138615,0.06926105049848451,0.004587344303526409,0.01048714096764793,0.0017055846714352201,0.02998945542885575,0.045784141000226215,-0.04150992305761352,0.013190924926152144,-0.0061604068176867996,-2.9709158601195866e-05,-0.024623784165831938,-0.0030762656033207726,-0.009230692211405994,0.04909578903287767,0.011552274312448648,-0.015687443339179687,-0.039595819603552844,-0.020445371221295604,-0.023322106917184386,-0.024553676812482047,-0.052537647078989856
FES_depscore,0.005733171767794822,-0.04900551220377741,-0.05329472911325718,0.02045605512361225,0.07317647322399581,0.011233253841183349,-0.001916906854438665,-0.05879298064510733,0.04252310674562379,-0.057754413925314455,0.0026654066657993613,-0.054836262590537366,0.0765064038536636,0.03919276444764183,-0.030597724352934706,-0.07092255033151337,0.07873847515573158,0.03666906685179288,0.0006958337031408798,0.09090514444744763,-0.01613887590458405,-0.024721902553610862,-0.03863042445708429,0.005225789891431486,-0.03550841546400962,-0.020677434527988675,0.02661846772388291,-0.09155088108306507,0.01863473727891067,0.002497138441873832,0.04874785536667971,0.030284445627177085,0.012170460027847973,-0.01928836405243488,0.0172053956447478,-0.021131525756267963
FGR_depscore,0.03116188915137907,0.07185487879507424,0.007792635755742923,0.019247837717490474,-0.09133560806252891,0.00987685989417677,-0.011545975353848971,0.013649972620065346,-0.020864438557379277,-0.023561890026495655,-0.01387554251595825,0.039126939607524835,-0.0768599182686183,-0.07700813114986224,-0.01380265488298942,0.012900899891964033,-0.06419063201883321,-0.06586151843901016,-0.011382746805523395,-0.014457588882529012,0.02897109263102634,0.007079960235274251,0.006635482370937516,-0.11132995026646215,0.026441989569951033,0.022773703075546412,0.012013879046978135,0.017288625095835293,-0.013484127626406188,0.014760768393482643,0.056504622617008796,-0.09284586248255698,0.022073327360596688,-0.08837770408843472,-0.023688766578271746,0.019914368361660075
FRK_depscore,-0.0191830489032582,0.03947045893137747,0.09336967029875956,-0.00763899263712006,-0.08498317333010078,-0.06894182473059038,-0.03237400084406536,0.09630966950567942,-0.08472051945456417,0.08126630287968711,0.07799612980214714,0.02209902689002164,-0.05669523056205503,-0.060691948035390235,0.018962510009961266,-0.07033114171773751,-0.057814596658237766,-0.025156967626662433,0.007228371778490909,-0.09695685761233383,0.05725559234720162,0.030704066352180887,0.0692133044863341,-0.07001597978629581,-0.005936142703646825,-0.02266035799209452,-0.03691483633990878,0.07261692946518856,8.329033821346361e-05,-0.020201302764758323,-0.06735701421837889,-0.08900482358534495,-0.02220461257239525,-0.06595005279709837,-0.0625460334203256,0.031824105326743575
FYN_depscore,-0.006534140105039874,0.020549864177558826,0.014030077575072887,-0.01285444756779543,0.013307689947405495,0.016456253877373983,-0.06442216899017433,0.05525480646509454,-0.008507033391415226,0.02065592921226828,-0.11835295224480812,0.10110415516453132,0.004702805840696067,0.038918604908395514,-0.00682655501726842,0.07268193375606267,0.0030502453237086194,-0.0013125571214455062,0.0684315862368943,-0.035240784026463155,-0.0017700437669957011,-0.011817151217046249,-0.03997380557690792,0.05268942135259135,0.02399469583931381,-0.032243904847159055,-0.010891191026816727,-0.005276223974958403,0.042548603922901114,0.035611427779050416,0.03064594764727156,0.027674017395106127,-0.017923488513832464,0.014615200149618635,-0.017656908526626672,-0.015050487229096035
HCK_depscore,-0.02422447772687422,-0.03206676072379842,-0.07943054565632245,0.02751800190694254,0.08934571758608,0.0050547732553115595,0.025152524587861966,-0.10282415882989249,0.05215660351549168,-0.10469726689898254,-0.06094643242182356,-0.046730181190128846,0.05567861518227717,0.05299858163899781,-0.058839259204401737,0.01283448077623496,0.056579488692572365,0.020435891681734573,0.011095775032408656,0.036429888540667386,-0.007660912746621026,-0.035551795384472853,-0.08426688287930038,0.04762068140594693,-0.04619752914847823,0.02217722294275248,0.07933578258192775,-0.07502470029870448,0.032895489449230896,-0.025343821011830036,0.11195737074070683,0.03015039965736621,0.004842985268778774,0.018869120321364022,0.04495037613686943,-0.05582248802076038
LCK_depscore,0.014378673962156984,0.006296542333831891,0.01345311892298026,-0.0061601983321238635,-0.005727916554857645,0.013039532883065015,-0.0387473176937361,0.010648924338942087,-0.010393356456806583,-0.010908427434793326,-0.05387379471707119,-0.03698522869899893,0.031770897251065314,0.012302768043771728,-0.026708051963098056,0.04320358477392365,-0.0003443497482845661,-0.05233559454396675,0.054269198724361874,-0.03922366502228509,-0.0319008077906495,-0.03850387122330529,-0.010084357701972784,0.026403749576713344,0.03511147378028586,-0.0428617958734443,-0.045602410602170594,0.016809456283062633,0.012418516150588641,-0.01336699414004416,-0.044321022835601576,0.009756923624217267,0.0069455233189685125,-0.001935442784101385,0.0010656371356290888,-0.04344821564379185
LYN_depscore,-0.014865788562679907,0.037897454604453075,0.08748925303389016,-0.009367437546130234,-0.20952443457107037,-0.09124472897678718,0.05035442616251736,0.09072652197372807,-0.16423725008312962,0.15716877728908143,0.09882264819594812,0.060001784244031534,-0.04745794395113465,-0.06372324169900731,0.07019709384519177,-0.013957612112528524,-0.13638254036988745,-0.1035071684832778,-0.03969179601437784,-0.16390903183717262,0.00613054027838777,0.046609617462971625,0.05902154749526839,-0.008177029897997356,0.05787658870821795,0.028101305888624927,-0.0666258143847986,0.1362616881639042,-0.08525396238446865,0.019993483917886322,-0.1213207581668317,-0.06890155172186041,-0.05146566271161097,-0.036610333211373323,-0.04504791681639762,0.133078983463668
MAP4K2_depscore,-0.027904772386044312,-0.0541428060512906,-0.11906408643055612,-0.02827481439584132,0.05173130181799346,0.012689608155817057,0.0010565683809532235,-0.1419721135777832,0.0546406658796094,-0.1157713879174833,-0.009098830463927805,-0.04530031700631179,-0.007447495402597749,0.034157659640899014,0.002293905432961185,-0.03086095526955003,-0.015956478465728025,0.04365468721945608,-0.043549925591837145,0.02409514832701283,-0.0792324152985775,-0.05058156793847436,-0.053442368658804716,-0.013540904607174735,-0.022920397766156418,0.049718333376350184,0.038530138439546335,-0.10533395373414085,-0.035218530142888345,-0.01856152234850197,0.008195185901253123,0.03895391374168191,-0.010807691929225784,0.04274291342707027,0.11202212778166687,-0.05769732502646169
MAP4K5_depscore,0.11065515128612087,0.0897277294088987,0.10915196503746594,-0.011023140170714263,-0.04816759411245236,0.02968477351165574,0.053336611808383026,0.02562109370190893,-0.04864124246666369,0.07636315125686444,0.12491622230319874,0.04721299177380753,-0.010288816005462649,-0.12215100542947908,-0.10484076736350001,0.05723142774522485,-0.04417357012534433,-0.02691891473614165,-0.04170482370771713,0.04115090242003313,0.14800839820135714,-0.03731807609438082,0.22312768551148074,-0.17232474765416117,-0.02224621163022401,0.06207321122857692,0.020989940225279988,0.07057451106113351,-0.024440715082744396,0.04756107353774811,-0.07347018280713007,-0.06680550887594235,0.04870960045929911,-0.0414929092240479,-0.02666924728165963,0.05031131054043973
MINK1_depscore,-0.00745817926337132,0.09340899558798875,0.09924947483119805,-0.022311189473324222,-0.07694884911424417,-0.04359345514472292,0.04825028005142433,0.13152967038281732,-0.08698205051443951,0.11226541484178243,0.05035199866372486,0.06140087014431563,-0.01352782074757513,-0.07533174789390727,0.05506146947946373,0.001312410819501246,-0.04973751126751849,-0.05006649569486829,0.0007112589579048187,-0.05500193604932008,0.028841365216791762,0.041020841047662876,0.02709681363603268,0.0046410997504064706,0.051616889990495796,0.018594489632016986,-0.03500021432156094,0.020108085886863046,0.0384606829754455,0.06708216697764965,0.008142667492264234,-0.02958216094902242,-0.016469859207438455,-0.04364387190311216,0.054950951341974176,0.07222054698244326
PTK2_depscore,-0.1823050514372517,-0.26686831936575756,-0.415903686065495,0.04834516065159299,0.23695272000154502,0.07631956139033355,-0.02547144814129813,-0.3404534545690638,0.22232570701896298,-0.26001693630111056,-0.13270196515358426,-0.17281612933493384,0.1489944185984401,0.1840004848692695,0.05526239566843289,-0.031778964112107344,0.19420045742761777,0.18201809162235721,0.10245548134765609,0.12293459025369156,-0.16586119196486623,0.02224915654327678,-0.17114499865043029,0.3541909098415082,-0.002815243445626466,-0.07228552813003739,0.07147969786940395,-0.19782886957495527,-0.05786645772471336,0.024911001281355684,0.053589036182663245,0.2888610743562411,-0.02782915867314238,0.1263090674342174,0.07211771068394376,-0.19556769717566885
PTK2B_depscore,0.0011996990760013218,0.06033354404739805,0.11194159451409595,0.010287079392275366,0.04880659131518818,-0.06532262467252359,-0.027414051963665923,0.0917917143631555,-0.013726853226895028,0.05276236485251625,0.005834972304882483,0.06012319721740313,0.013750183392509033,0.018080482513720634,-0.04717296677598228,0.040891535439044814,0.037900183463305336,0.03333786372795008,0.08590178022970166,-0.02422126506714136,0.03637330165451946,0.005699896121572378,-0.030975005475490706,0.08836545260429936,0.02089381644486215,-0.04169575562945562,-0.0488639768558201,-0.01649428367024303,0.09818173914173492,0.05870446802405067,0.02931466289955997,0.021077558000475602,-0.05840559311638829,0.033609935230167066,0.029451023961262153,-0.06631374246116414
SIK1_depscore,-0.00895221143845283,-0.004202267706859613,0.025344998665359345,-0.03282209991495696,-0.10312968616952808,-0.0514439324400392,0.0310603702427388,0.060232584479205244,-0.03633161096781647,0.13387343479756436,0.06484537479299311,0.037533557866076546,-0.10426946334352462,-0.0681770111579917,0.09068283323722504,-0.03855182152766128,-0.0947996082966468,0.03119100770098346,0.04883962422772702,0.000981058394699192,0.06613912285141807,0.11062881081159248,0.0818182521745156,0.03272566288783847,0.026510240013012717,-0.03835363211220536,-0.03522686347362638,0.08804832064940522,-0.021782891968802866,0.11088941109787798,-0.01990357702935949,0.05298705625096012,-0.002482314279428464,-0.03320992345924624,0.04624167267280616,0.04130580671594205
SIK2_depscore,-0.0811110871749621,0.01589395545111453,0.020724619613047782,-0.09702202534894071,-0.2006845898734866,-0.14380656125458505,-0.004750067111745924,0.08341523487844828,-0.08030156541111563,0.12233934346422395,0.1624418430449709,-0.052888371530620544,-0.12558694437831103,-0.10335005442114895,0.10791543515538692,-0.041658766547993116,-0.15012490748231255,-0.10313945491506492,-0.07404232755008383,-0.05591046465270248,0.01611579001556948,0.13531162260558255,0.12253949806153992,-0.0922569104211933,0.05932414978245981,-0.056855233163646754,-0.13024893902938398,0.14881966978727948,-0.067487863185921,0.044360987028124806,-0.0965831977860918,-0.022879815107073518,0.03951556751438169,-0.15399683577221435,0.06031418581482021,0.11900961345125681
SIK3_depscore,0.02346951716668134,0.09364087684520131,0.13810514877088792,0.021033681629831307,-0.3145847279062147,-0.10164808406230613,0.027913836813167617,0.15660740143214344,-0.13671353379072398,0.2143369014016982,0.15529583197221558,0.027154887981754507,-0.2069914729218898,-0.18271143396342035,0.10525735446240997,-0.007651976459465993,-0.2566123151335542,-0.04511385180799679,-0.09137519743657874,-0.07992741189404287,0.08576841271490225,0.13094892569219785,0.23890852929466322,-0.15991259823448015,0.10606065539674428,-0.006040540709969889,-0.15337944394110214,0.20878848518294119,-0.09389721833100309,0.06678554083517231,-0.10004764927806507,-0.1307555830307708,-0.04003536330714858,-0.16291836438117616,-0.0004697030915746563,0.16341180283947115
SRC_depscore,-0.0006237320374931571,-0.05407005946178736,-0.10289955995044542,0.00794822487663513,0.08613698728869085,0.037133629839822525,-0.03340476597164344,-0.09794806860430999,0.0860172090811231,-0.10070568180392142,-0.05847177820902437,-0.07016986237874198,0.03121805230281104,0.07045577097230674,-0.10048618817255578,0.08750420003638996,0.07784506166199273,0.06716906485678091,-0.02523005693415634,0.07908824573023503,-0.04815834199212772,-0.0364230017239465,-0.11186886291949741,0.0576766108010848,-0.02903568395014341,0.018267377001786933,0.06796565445322662,-0.22235952262420117,-0.007488222603525385,-0.0011253800618040532,0.05439527090237586,0.06729580813375234,0.001229837148176589,0.008960456750136332,0.01640038252470616,0.01098411397143704
STK10_depscore,0.004188383129713158,0.02769796070525913,0.029457953089667185,0.02711193341294709,0.06351561704731004,0.05000617092914564,0.023317611111796224,-0.010614455000739813,0.061298882368767946,0.00042813798550527497,-0.11648915845514574,-0.007902323152271302,0.07012451770095376,0.04830717861123815,-0.048164008359415124,0.027669558620297408,0.09279177958083114,-0.006152692540506723,0.05813029403230529,0.043255588559142244,-0.01961885546095435,-0.014121092423877287,-0.09203368374492088,0.05868576869882853,0.010074365665891058,-0.02337977755301581,0.014111430533297368,-0.054886484076305996,0.05479120279210584,0.006202236424023838,0.09796817898141907,0.0350645434943955,-0.014719987406984018,0.07210339764663921,0.02386332143710035,-0.07732336781197521
STK24_depscore,0.03664285727306674,0.1239979953095375,0.18086917051281515,0.007968710810230793,-0.03829365011121173,-0.07954207488029308,-0.04043389457694103,0.18273272635208884,-0.05037834327871219,0.10497828536435605,0.06873645132089198,0.14989309714335544,-0.032565596516441794,-0.005585646636982868,-0.04874413949832603,0.044699477490757,-0.02837122548217695,-0.03579486753575631,0.0038872127289620987,-0.05406366371084176,0.017443732183131104,0.015158459302576154,0.009976892315589424,-0.016810145784424767,0.018814760849945024,-0.011596444307797955,-0.09823861080191056,0.05610037749578549,0.07876349631735201,0.06011523517221936,0.008775282009065431,-0.09893448778007048,-0.016244346143482868,-0.08100417488554816,-0.004422521034849897,0.058242889306510746
STK4_depscore,-0.0351189275844044,-0.10620613924178723,-0.07579716903203457,0.015391259543094019,-0.024384690851484148,0.016006363342814453,0.04911384641929487,-0.07036167084473373,-0.051015792346855666,0.0036256613664176094,0.024864371644699824,-0.07654623065523708,0.04041050255602172,-0.03894385897601637,0.1028120119482297,-0.10983469196736133,-0.01687211183792902,0.023983080041839584,-0.00615612854531702,-0.014057653754742001,-0.0280352471948374,0.06370796034644137,0.02506170838397452,0.012934890355816908,-0.019600155272016192,0.012130930306746541,0.01392705754433901,0.06311487715733602,-0.06177951434072866,0.02248488234083548,-0.05891016350543955,0.040430441552394406,0.023033253284255702,0.03238228655259648,-0.01792298637284957,0.0353694721147629
SYK_depscore,0.09356663224600256,0.14260523084406607,0.1883749930335654,0.000659771173654336,-0.37995392027056885,-0.0855605812811727,0.06239043543789016,0.18577454479160407,-0.24514274551916765,0.20130428105127476,0.17905940285882818,0.06865694419824876,-0.0815248566113492,-0.303949607278499,0.022742952186638216,-0.017761882852753465,-0.22605581467327468,-0.2735880088730793,-0.13356434556361385,-0.1864498168799406,0.1194235302140982,0.07388819381645807,0.21268274550955948,-0.24364689164100542,0.057741175003789974,0.048630518007117464,-0.06277771875146963,0.160717310432846,-0.1356572915490938,-0.04263863540193972,-0.16924406377571366,-0.2520285731143052,-0.026535555511190943,-0.1854406156622104,-0.10453165837631342,0.3188730251834518
TBK1_depscore,-0.055457805733155806,0.00931605124452405,-0.009167265173089238,0.017415437511598186,-0.03989232833914547,-0.047022630334413576,-0.016150158793951416,-0.01123422906194703,-0.02772283612425794,-0.009629367223450718,0.012207697885858921,-0.04955654307624106,-0.04066861511373367,0.007435839609390419,-0.002595109349271099,-0.034729001538011645,-0.02241099483379853,0.012429729175657652,-0.049497262335925225,-0.060991909356474264,-0.04697288940588524,0.015385549046676621,0.01643294891922652,-0.019064019013889242,-0.039667244065996636,-0.0057495659047576975,-0.06323652935854603,-0.0028298947214404286,-0.03653250986721397,-0.023665539653468855,-0.05537794824784925,-0.03202271877503257,0.026098809223289016,-0.03381892260360214,-0.005646603275378251,0.020670305850079538
TEC_depscore,0.08931530852164381,-0.06961634491103984,-0.1325439496922803,0.007078833941938679,0.10743460218430462,0.0983017243045211,0.023844930733274237,-0.12372469621725395,0.15591743364153038,-0.1317401065347593,-0.07597513029488102,-0.05923903520751326,0.07101826776220285,0.07259562724750228,-0.03664024824317814,0.05794226795563306,0.041765292292611944,0.0975887034715152,0.03368937150403229,0.05783595148150035,-0.02956775229051762,-0.0338490462125349,-0.0590776779612086,0.059372219940724294,0.0030836432297163094,0.027536243478746017,0.0953888498378563,-0.0698167772730577,0.0035285502759364075,-0.048256857715290445,0.06478439257253717,0.06071052522307619,-0.06290915858969826,0.003641883813668957,7.710910150515458e-05,-0.05867802462387259
TNK2_depscore,0.022852678884627727,0.07316626654422735,0.19771108985032704,-0.0455024976660605,-0.08057791889686428,-0.02480318351034866,0.014886770752451367,0.15566867926906097,-0.07536398294307813,0.16280484849663823,0.04037528063700463,0.02162614948387273,-0.07164934698104569,-0.07521741938036453,0.015380928562979491,0.036398495173147555,-0.09258338905629579,0.007735884977920087,-0.03801763321540033,-0.01578093447148352,0.056086626824421906,0.015473010828006081,0.0645068049389194,-0.036040637218913485,0.0600642787033485,-0.03461009553119354,-0.06631318701643012,0.0483891526608316,0.017605337786365916,0.026139294644861876,-0.035521490026281084,-0.04187134969536046,-0.057776392161081866,-0.031328008985717595,-0.039555704581505986,0.03185263358126655
YES1_depscore,-0.00230668859940876,-0.13457625269035287,-0.24062043732032198,0.06469392040222875,0.2433883577762895,0.07295603614192618,-0.0385642813968177,-0.2713788930849612,0.22757040743126553,-0.21518320925826318,-0.16603997636663656,-0.04673433825299405,0.1746855588645455,0.16407253875311206,-0.055421690560063845,0.08016308503559824,0.19135685291676835,0.11728564481859571,0.14613977093566183,0.12040390340329973,-0.04857014519411354,0.013075087002830714,-0.1305570397616543,0.17460160696810395,-0.07574443759492323,-0.03715827642760977,0.08143699607985036,0.0304447030777837,0.05565845933089096,0.017992150806275597,0.12432193077322966,0.18805515636048978,-0.012512439799183827,0.045310212921853894,-0.01273242725241701,-0.23699933058114792
