primary_disease_renamed,ABL1,ABL2,AXL,BMX,BTK,CAMK1D,CAMK2G,CAV1,CSK,EGFR,EPHB4,FER,FES,FGR,FRK,FYN,HCK,LCK,LYN,MAP4K2,MAP4K5,MINK1,PTK2,PTK2B,SIK1,SIK2,SIK3,SRC,STK10,STK24,STK4,SYK,TBK1,TEC,TNK2,YES1
ALL,4.939504163034076,2.5459367187764794,0.2561638669915221,0.03481572641919095,3.795484837992095,3.5205820977169067,4.897733532243104,1.5441283886688835,6.413962827444096,0.1466599628189028,2.79229252644442,2.058754673407427,2.755133303381152,1.209743214072673,0.07733000574610949,5.93849337287539,1.0172270753383121,6.163038271683417,2.5640494107973155,3.9895212343806588,3.9763034627603364,4.508320061891647,3.339742647264685,6.034741521818906,0.6405478790142558,2.782980534787195,3.5890337282891003,2.4537081091707402,5.165503651002574,6.120659179415042,4.71743812008143,3.5826583803563503,3.996148790521616,2.466031010446967,4.705701320975843,2.2891237573275687
AML,4.337224517701413,2.340146382112033,1.1371812535807875,0.3014963558666292,6.280668496747373,2.1801079460085475,4.585201572992368,1.1462902792594083,6.634981727988607,0.20219673911451974,2.8272559421438723,1.8909579677908974,5.541666255168117,2.4960012732715446,0.09372679310916847,4.040163280008918,3.74625754634202,0.40465844924770206,4.951501241760189,4.479627868003434,3.667934872804543,4.1414616256715515,3.258986705163638,5.855599090900335,0.699833735153321,2.3885368812243155,3.680062928272847,1.768454366517915,5.098627283368222,5.521039908214355,4.5119007272960285,4.834503083179383,4.5549809681746805,2.9887956592528244,4.4901180960882705,2.9696189677765483
Bile Duct Cancer,4.401618256879948,3.2952541802609834,4.5721481286933425,0.043659802583344294,0.15419383861529543,1.605219264740389,4.42039416501259,7.070088802161242,5.028420326876125,5.27551573947638,4.877711548840078,2.185773105412729,0.6569482838920119,0.14315473575969856,1.8787880757076885,3.2300302904391893,0.1146980720374214,0.8041341863553421,3.32864925972996,3.1932040706643483,4.2249838134420274,4.814564429141218,5.7518958902582265,3.1035752417241933,2.2146562405674652,2.5937137848063094,3.0273877273158827,5.043613451130497,3.3358865233824067,6.1555655370278926,3.812804508122058,2.3327515601566793,4.723532010966991,1.6243662884490877,4.222713604507634,4.936226800981644
Bladder Cancer,4.561027503816828,3.3553698268051013,4.680236764492562,0.16537869958117316,0.2179086851076072,1.8191256649187209,4.870543583472855,8.019985799370316,5.286165750150726,5.712229434394477,4.954500212718116,2.3916043294006055,0.5003323665747724,0.20560105316446436,1.5447597499705146,3.788435388145432,0.10226191628509587,0.651951835366961,3.2431535544645436,3.4815646678643644,4.4808423813199365,4.917641118651796,6.371607766514538,3.408749694277445,2.6395997402791895,2.8286329499482084,2.9018057254544676,5.318647598832587,3.759991021246304,6.294178707956583,4.227056121615587,2.512801029049386,4.846824766251557,1.2276009766776832,4.259960353893777,5.115554025368095
Bone Cancer,5.237594242133632,3.9404487387235023,5.933280245631445,0.04157548701111188,0.2055421532769414,2.503679807451738,4.418244955985431,6.564874165693238,5.539276247809592,3.48843649674437,4.774128490364897,2.512354352568479,1.329868476363795,0.19592624950456555,0.3287067910788113,5.413161466339853,0.34404623876234497,0.23913647277169534,1.9595593502130078,3.291895336666928,4.838914804996267,4.6311060544172005,5.748387191738816,1.5223280831533639,1.7779900302180804,3.1609737686976436,3.5897563638584105,3.845334845185333,3.583349156709235,5.550167649779834,3.8901540697342925,0.9483847751457355,4.759868224160012,0.995867953960215,3.9461924500720085,5.035823118803379
Breast Cancer,4.366123588612436,2.9055123586155114,2.0765994525020535,0.01740040273599768,0.1886828164507997,2.0622117133300875,4.611244700328594,4.0736724209117705,5.175885911760465,3.003329641847611,5.195372227930999,1.7874151043673838,0.6461091631730582,0.15389977511880712,1.1512522076793263,2.4308535003978182,0.21486693013781585,0.24032469047349156,1.6551963017157771,3.5186421016819422,3.9960641691810497,4.872051152994346,5.884192629663422,2.606383651611795,1.6880110034325566,2.404640551783355,2.7691635843280444,4.028460585290866,3.190590339026307,5.418680607957497,3.5920298258413728,1.4397526355620405,4.788511219705061,1.1179280864861276,4.5852805549117654,4.735628529763367
CML,5.312955110352433,2.5795291560907794,0.7923316700045647,0.4335421361812903,5.722148784543979,2.555987706996544,4.182943067854323,0.9074169640997842,5.815421534299064,0.08719315548675924,3.9727257907368365,2.5442766672321824,4.178236204034196,0.6367531971930288,0.17647262113544504,4.573569842532141,1.3612334073465677,0.9562074523708572,4.564438927178916,3.6589965617719846,3.8681057426871805,4.636256676544931,5.149007286599511,5.385586871526483,0.7886070261740175,2.2831168614969024,3.4128606684005,2.3769244291511944,4.275099190771715,5.639567889088911,4.18319522455594,2.728345967135888,4.272700231084749,2.882043362040884,4.250295874623462,4.175299653785812
Cervical Cancer,4.615257240477346,3.067765914316736,4.006342311904445,0.059734586610669105,0.1497281849358242,1.850500663861621,4.45849461766379,6.081205265038364,5.244876243583865,5.135459483684523,4.316975182031032,2.4746391291088035,0.7100955651595398,0.12260278401222413,1.1160108276000595,3.589432666935362,0.6537206546932866,0.7739134994534687,2.6550376466877403,3.3765452082010063,4.3059889626602565,5.125005581083359,5.646399492908259,3.6695806436489744,3.020036882031684,2.4846952784827203,2.9194816277384485,4.035081738747416,2.882021391010384,6.033007172438846,3.7815677762459163,2.2000440180762033,4.719627586177035,1.2502770730395196,3.9930964973820684,4.653865812401041
Colon/Colorectal Cancer,4.351801052342947,2.548031374982865,1.7468040407039276,0.0639391411156919,0.18412632504547058,1.6251118239983289,4.512583384486832,3.2945985934785837,5.33095786577311,3.7444468058842992,4.998322770029448,1.7944574399513091,0.709840601467931,0.095136242652761,1.782452805825064,3.6327890053661682,0.05658658372583637,1.411692009913225,3.07062539062646,3.151003041592983,3.92028316997404,5.237310013008274,5.577616535700223,3.38110699755728,1.2521321334195494,2.9431665674417826,3.0711334401380266,5.03404863461174,3.0783232181627143,6.315636920633998,3.947953941002706,4.051898617341218,4.672860541484841,1.5243478198185643,4.230929549470492,4.549173401456152
Endometrial/Uterine Cancer,4.495177088231706,3.0261157195461275,3.732724331835174,0.051223037240379715,0.13407753629040606,1.4039278858006643,4.437946545360837,5.18822495612506,5.124732956867274,4.236798019849067,5.008195692601283,2.4214215594761423,1.1214953605829423,0.062412498107035204,1.07730407585741,3.6326681546572117,0.21546309982634304,0.6236942805502677,2.8993373162169904,3.4172893759290544,4.457974371500012,5.0220352810753734,5.774621662027801,2.658173248130597,1.2737810894411254,2.627808924493255,3.2738491820704163,4.776022564458262,3.3946275375618193,5.711588158001892,3.797135917830336,1.5429361632442238,4.687562467026081,1.3802226238609303,3.5953444989707806,4.9434313489687325
Engineered,5.191579757499063,4.022511232200695,6.704364185183083,0.02582204191500432,0.070846800413439,2.1106740727836097,4.630059460741938,7.780326106315856,5.5264613435257095,4.887274109599878,5.241730943997716,2.5494326198639117,1.348708832151986,0.16269100888150528,0.42315773970828596,5.285603066152011,0.27469651224520725,0.17722288501682537,2.672110149824797,3.0532418831494215,5.059352105275304,5.376227910316899,6.167021565648972,2.5622805559007027,2.0155883297556003,2.895590750362388,3.163788907225247,4.595750072936437,3.60350187943862,5.846178350839387,4.079132748112134,0.7367236946316964,4.589165937268894,1.1304327077544427,4.149600292466224,4.946047447885745
Esophageal Cancer,4.3479393777011675,2.996912527185405,3.9374474651838036,0.09327212320729641,0.2553570471703831,1.7248441360534632,4.273466474133732,7.432269527456092,5.112945961787725,5.765790372678644,4.999932927146544,2.145897023228624,0.8051401905394974,0.06967783782616531,1.550752788722486,3.1249828425548083,0.7955036639421486,0.7050237803330831,3.0383831816021942,3.529074696716315,4.602886351753048,5.188217019577434,6.089911953236614,3.3056707887076446,1.8505810844392834,2.4181735428379607,3.0071651544458113,4.662133238397416,3.382396571997808,6.174935412787602,3.845279565967302,2.703533890376512,4.657736528426877,1.1445769227086147,4.372172536408309,5.3057243294016825
Ewing Sarcoma,5.095369611088171,2.884732488228739,1.0891522479694766,0.0146363100548195,0.19000105581726284,2.4832259430985895,4.309848682364586,9.13629400299601,5.595532095229112,0.6190958926407079,5.909103469692735,1.9162123378803306,0.5308947910910856,0.10527562022455403,0.6573510284807191,5.178227596280192,0.06136453338516762,0.1377580398767979,1.3982339129461234,4.031356735938534,4.256852567510055,4.733961247109445,6.68791076018278,3.342486140007112,0.977065377502084,2.985170088411277,3.786311300442585,3.8305072601012284,2.075418917544964,5.244687747288546,3.9745301122759455,0.7694015428019031,4.287767378988315,0.7055201219556723,3.868333376240961,5.200394749916084
Eye Cancer,4.820700170164835,4.362154987982278,1.2767666881134176,0.0640656798758313,1.8486401539457094,0.7718636785055649,3.7222908165737376,3.416776597589554,5.165154335894711,1.3787031593655077,3.783779551483806,2.546015947964062,0.7201130438136983,0.07257524337008767,0.40434903947597944,4.741649694003488,0.08687571632168714,0.11770934842151363,2.9036116979270026,3.3921585109869956,4.171289733094076,4.8941939231385,6.323662094689839,1.9324459663911246,1.745540795242787,2.7913044744957007,3.1993410530987267,4.112041251638126,4.167873492455586,5.566784818169366,3.918027914423983,1.2714508652970937,4.5142405893214015,0.9288382100403771,3.8339032371188635,4.181210587240343
Gastric Cancer,4.6044821119664405,2.92283791839788,2.7940097447102823,0.13092926294650253,0.12817590324988143,1.185240583087886,4.3859182800723815,4.322599462069922,5.341479441006056,4.3795847112624005,5.283912500010148,2.193815153278101,0.7162455629972116,0.06539860830709895,1.6348671978380156,3.461529334492117,0.11108925690970764,1.0717769954734984,3.0862416068931062,3.3932451383646858,4.3137710597848695,5.22017454462663,6.044715267093934,3.027624158568077,1.918282474621881,3.080643712054246,3.5075521793111406,4.904782788981692,3.346697769151386,6.146784968222171,4.2060514214623455,2.550866730305761,4.725976611619462,1.3678016241673472,4.428083642580011,5.096313949261413
Glioma,5.1982745336353995,4.1993437389357124,6.578567044194949,0.047462145345037135,0.17852581576233317,1.740468002583716,4.285227096338704,8.648135278184494,5.410021930415876,4.60094041719561,5.319423631963027,2.7114543564105724,0.5277291973668723,0.14221204023781175,0.22803492618366,5.508140892254111,0.1551063016855269,0.1495117243378675,1.8788700431118242,3.399991639487952,4.525783954910599,4.914110981629076,5.7431300466119035,1.9092461493509232,1.4518162709106917,3.1588908491964145,3.262042969176699,4.00613080371252,3.9564778324331615,5.492365832421587,4.001487132367104,0.10194847425706664,4.804256140088329,0.3165340336817663,4.2550149324887165,4.920879504328207
Head and Neck Cancer,4.261898476432388,2.9009831013053438,4.484869447511701,0.1358556159381943,0.15051762998427343,1.2440735148578914,4.230763992954871,8.189415416870553,4.96341423081615,5.933063731559886,4.6884662698526665,2.145812751755311,0.5876356485211919,0.16843561432343684,1.5547546192252426,3.168204923853755,0.1611341779568679,0.755164019528736,3.2755405787636,3.343224199555333,4.273671248575196,5.311642401014843,5.862698370764486,3.6609152142005885,1.9267216559762554,2.184513686849227,2.739310216380684,4.811573597367199,3.344280604063325,6.141379187674664,3.650334625043159,2.706474621283646,4.4617211823808365,0.913718739652447,4.0132570566373,4.5376225161026955
Kidney Cancer,4.742591325990159,3.7105449031812094,6.2244967150146495,0.00610368650441354,0.10623967764399747,1.7570235431918342,4.216634565241613,8.18518197117316,4.5134097659433765,5.54969642228664,3.7798797458540165,2.369170372654295,0.23341209615812716,0.029798151853418893,1.3730268656147862,2.346660734481003,0.14865126911529222,0.11168891594495924,2.60476032405237,2.8578435722672073,4.11707079986152,4.540751019775372,5.896470706247188,1.8738105532741294,2.5127711265195227,2.380617035415598,2.6147488809862076,4.962676063677433,3.4083068194356616,5.384541884425933,3.5896764977741173,0.8662424537695939,4.823868560279751,1.435935386565514,2.9645756264254386,4.620882082892387
Liposarcoma,5.212981816228888,3.7898612052513947,5.998747667606496,0.023545846679124648,0.15242533462918886,2.13299482159771,4.301595903160502,7.662759191785204,5.184695985471285,4.185912267967713,4.20428007384632,2.448435458563013,0.7901816080431625,0.2770996089336833,0.6806575148481766,4.951716430055313,0.23994338463056222,0.12276825082460223,2.6869691200036945,2.7150451330503205,4.652750287931464,4.318714775303515,5.5785002394204835,1.5614494642391414,1.5229611274105657,2.912187001553301,3.265304863730903,3.9525629137629834,3.8044675240795627,4.975695388489053,3.7417859442509025,0.4382445522638399,4.446971010640074,1.5982930982894152,3.982739546197199,4.528064481605329
Liver Cancer,4.6950604063418115,3.2028338038459276,4.440040843760426,0.04879754576939705,0.09546542566622739,1.75364948472307,4.167735828262273,5.949686294283348,5.1154615343096985,4.495462819010908,4.7278092709286135,2.2856773094387304,0.9688281409426276,0.027856539148298595,1.5678305649643491,3.776977710223332,0.16570529616735485,0.21882028717049096,2.634521512376479,3.3395961896627164,4.193997927158614,4.729505875113062,5.789401625043,1.3558702627103743,2.1211813481073407,2.8184136534577973,3.226906821143993,4.820527444723353,2.904904356222854,5.568014270638318,4.012215573656881,0.24665180821684338,4.736165173765503,1.1100840934351783,3.4531646299871825,4.857693646373434
Lung Cancer,4.717304049164441,3.658490105395017,3.6198416299328127,0.2963955902243057,0.16166471683439076,2.529163368129293,4.4807232106488835,5.601197070600026,5.208511629696895,4.243994961233727,4.239625459264951,2.329938466233221,0.914213519782077,0.0839552645752462,1.2151015423543057,4.242657284045806,0.34457575692747106,0.8311660156636808,2.780368712883396,3.5139051990092605,4.533681060975169,4.900752670217362,6.168996008111677,2.827161019808958,2.2488824317901384,3.02881119935687,3.359030541006361,4.487692605580613,3.2596537597147854,5.757373355519028,3.993176360671464,2.0725077341266402,4.833201472411384,1.4773578564395962,4.024739294310954,4.861802163772377
Lymphoma,4.037226500252043,2.3683804846579015,0.23414393234002104,0.10121836764596723,4.323308691617754,2.8741076454766192,3.96238259612267,2.100594021917622,6.970742503099459,0.20445980503266545,1.7133458177881358,2.064116062310087,1.8926488513421393,2.807460654716695,0.5058274366945948,4.1277518176705295,2.2553796019408705,3.3622024333252005,4.311555763791787,4.666458566476763,3.732015113756784,4.507998748917454,2.722121229828338,5.309386972505502,1.246123809073255,2.371748282558167,3.5573243941610975,1.4975426987765719,4.836447597705068,5.99722029800513,5.14251146219805,4.0992798068094745,4.935852703417401,2.1124414772630145,4.447338273471395,1.380594912066541
Medulloblastoma,4.812050243207497,3.64087687064343,2.1480059822952167,0.030661894041300687,0.2129677767529594,2.209808817168621,4.191027085091331,5.528484356396769,4.878062458120304,2.0451112850830704,4.459519480063523,1.9923448157411874,0.9814741601598591,0.15884789351647216,0.33082168297182274,4.963869700603427,0.1436763987362023,0.17091416239268414,2.2807878537407063,2.8685866885132913,4.56771271935309,4.603067516630767,5.819548457362212,1.8954545956161342,1.6324240645161017,2.4216161645256964,3.4736655395020994,4.562752405068888,2.4816731416729034,5.22037595768,4.005629160494133,1.460262406555082,4.068037769738787,0.7869926689875881,4.096630026426941,4.6085665106345886
Melanoma,4.606998585611861,4.646321378444971,3.6788958078483116,0.43215792668559266,0.8099134829090309,0.4300576547665101,3.5458240285949727,6.392179850847805,5.575084052581931,1.6829090909177449,4.570441065837127,2.623470862283429,1.4454386142371611,0.06264143433088895,0.3782584698571461,5.871171800744461,0.08618143726798455,0.1099274882474275,2.161440593735604,3.500503167333508,4.062251411164851,4.642003264303322,5.698648295137133,1.6341888030424887,1.0735570913555497,2.679793366923856,2.9198134855378477,4.103788038275095,4.841879740705108,5.813212715983026,4.259694136572385,0.8510054760285435,4.794450336789524,1.010506779299036,4.06688060262939,4.578537382238267
Myeloma,3.7168925587170465,2.4698503748030136,0.26376845570544033,0.011836075655605535,2.364054926147177,3.325570878907287,3.408648749496638,4.2651955964079145,6.263157914126273,0.11222137767971209,1.2546686889174363,2.78848508926059,1.3884815196306521,1.9399641170459467,0.5248404545540474,4.154002440014854,0.21138412230783626,0.35555578882632044,3.3594684068943312,3.1094958180798993,3.162243862442261,4.2494261045357655,0.9451290459931397,5.919864070486551,1.6425565642208966,2.464794210647495,3.762524304103007,1.428666060772028,4.533229776743118,5.487817599125535,5.212893787249126,1.4914758440373581,4.7291820801238975,2.465184778024701,3.769418885606076,3.0369222092175696
Neuroblastoma,5.11598995745007,3.325804225150274,1.404562710279791,0.29819304563889587,0.4238351307532668,3.5489096995717113,4.867416307278863,1.4046342888163166,5.418470132666359,2.661435483137793,1.790701888101189,2.7295894626706088,1.3153083071691822,0.023534855060020888,0.1483682160196269,5.969636614551262,0.06837847603985935,0.1061674551973828,3.358151545436318,3.0205629885869745,4.743036857261981,4.46708327099001,5.861279479617992,1.9307219620512193,0.8970855255307529,2.31441327407199,3.3068595019325002,4.620985469276046,2.8447651163211827,5.53863759495168,4.018993518232035,0.22896046509079918,4.340476139745437,0.5549008213368093,3.781793953858497,3.4169028558962817
Non-Cancerous,5.435907440204877,4.715684167158836,7.487779472810439,0.09206327911516689,0.10399095975195241,1.7553202002149149,4.613772010735805,8.887598575707507,5.191632027418056,4.765897268206051,4.237798804803262,3.0306369802114785,2.1251259724325404,0.05423742163240506,0.3381103360284028,5.592045266212452,0.23556748551533727,0.08876844866673012,2.164887825752487,3.108467514440632,5.197778478688484,5.346987141861017,5.930983131974184,2.345336959480861,1.2276033449417667,2.992953498987438,3.4806822236020944,4.141636694454674,4.2754855488796535,5.809821818354242,3.889837465750162,0.11154798025450398,4.866331183114739,0.864889861831406,3.71775567154138,4.777624660530804
Ovarian Cancer,4.398352738883757,3.0257819006751516,4.172186358964449,0.09526775868295541,0.1862518432571693,1.5735232573282498,4.268430156381266,6.202815267356721,4.852522530599537,4.1515518121379555,4.707834917006104,2.172001326481292,0.9725000082772904,0.053217585101926,1.0570844108965958,3.821748912667704,0.5105678859576501,0.592004798768756,2.617791196374414,3.500936376083995,4.22043803867915,4.543547370973397,5.9993993279608295,2.3710149247446255,1.8103549015567757,2.6864949639038027,3.1405690109757107,3.99746685043676,3.048654521369441,5.629566474553961,3.712856127901268,1.499127592709135,4.491764749487491,1.500099958893592,3.724068323619756,4.9988458658485335
Pancreatic Cancer,4.009700182118728,3.166418072194194,4.814116593207812,0.13566673446138236,0.11970717854446983,1.505731576453493,4.624161725524779,7.3606547290425475,4.9077754543525005,5.016338766467896,5.164579671446916,2.1902482744149343,0.849531768906299,0.12260414218684486,1.5554178220367585,3.179261013426412,0.08228325593377346,1.132267438395815,2.86978518205449,3.4075993991303215,4.235780273523942,4.7345293927658965,5.9284138016334795,3.5056029259754737,1.8095377448024563,2.629661432948105,3.056049092814049,4.646097119880808,3.748160008438717,6.084107180177074,3.9711020276155167,2.45333203487904,4.70217661765623,1.5272803592308795,5.02958343842282,4.838381062344223
Prostate Cancer,4.225353932798966,2.667533471417354,2.525581562245198,0.541904523955507,0.13624136804259593,1.1517314581904399,4.602809901383959,4.8877391204473986,5.432872492187092,4.93986289281643,4.679883736797394,2.08534776614723,1.123536953955391,0.2516868184713528,1.5637019241825136,3.1883946431374137,0.053461250476699945,0.7309626002712561,3.08703366089006,3.798163487070193,4.220569031482167,5.480445954810569,5.760889554858718,4.697454436502482,2.1261000588653016,2.7928985023700275,2.992020516847877,5.415636090974987,2.9117905877308563,5.945095380166301,3.5909949353938826,2.733193247888622,4.917119423355081,1.2441943738720376,4.438956794068948,4.81959874239677
Rhabdoid ATRT Cancer,5.210006456891376,2.471458584794852,2.328576467015308,0.08435322237859266,0.5243104973681564,1.731935405952478,3.834418308169918,3.284149597896787,5.0984704138756065,1.8154372110247157,5.349241821541558,2.334871412863297,0.5509802933293914,0.009331382231610832,0.2129389225727752,3.2631692708367344,0.04246043049669973,0.06441549518514472,2.0274191838976576,3.3488471049623643,4.289565269316563,4.9470700972490365,5.982770636870119,1.5234812742510169,0.6963227842697758,2.7472292672649403,3.3567883287369433,3.8552707675096904,3.2244140442446727,5.396200015613842,3.7669351489921836,0.6559412815119599,4.73923942492737,0.8726631961260073,3.845452241384778,5.064743600019084
Rhabdomyosarcoma,5.366135171369719,3.6914552025414245,3.461092700397649,0.11468938010074904,0.1918557911854123,1.5718724450326418,4.595129031961232,4.46349426896925,5.229518359850982,2.3331199995228995,5.133141197036228,2.4494551199363848,0.8430672430834878,0.0641293405668558,0.32742727531469085,4.911256278729352,0.41928359254169434,0.10415775609379224,1.318904553730179,2.829876334687626,4.363504196377112,4.556295448039679,5.967335227848092,1.33579447922614,1.637501993313981,2.8911207483547248,3.3930099086855314,4.046761877680176,3.5254200339844393,5.374500232070925,3.982323297873833,0.26629871718109444,4.468654422657053,0.927187858933972,4.148493589733498,5.08677626745694
Sarcoma,5.231026437375131,3.800495725215385,6.000986918798369,0.057322632279274734,0.24566743049087272,1.7926288295576405,4.293727690006922,6.928426349778632,5.406041415515269,3.98143854996359,4.587252012981371,2.4249702250260254,1.225410587956055,0.17555237528617487,0.32901334212896666,4.975712826045755,0.3415991084204687,0.17349989452289952,2.0643998336987197,3.344594374743406,4.494129388284799,4.958224856567067,5.799892219318121,2.0566897109510687,1.1733590862604855,2.89184858920141,3.139581025957087,4.040080731673323,3.8271196322848278,5.505917262075288,4.126827464274012,0.38427072078499835,4.684170011303171,0.9868518370349733,3.6070211926600306,4.882672071292229
Thyroid Cancer,5.314001333624696,3.947157548400831,6.2438163949777135,0.036114009129413,0.15082637775203372,1.91932041818996,4.4102698710882775,7.024798892766516,5.223807309540482,4.84264012864717,4.471754136629362,2.5369104418488635,1.122131203244214,0.08435683335032909,0.34047731367264344,4.421247357422181,0.1592064518901231,0.31987201239177565,2.285252530256265,3.4741768576388417,4.7109702861951686,5.003814235407021,6.079555023203928,2.4844795720177597,2.173307571820718,2.7483763752952663,3.342022487501806,4.381627724404305,3.6111783482298065,5.610478919915153,4.29199837356279,0.3631205595594295,4.493879562048491,1.6511747902367888,3.9773404498913383,4.876539196603988
